# RETRIEVAL BY POSITION vs BY EXACT MATCH -- the measured distinction from the
# prior art.
#
# BWT/FM-index archives (BEETL-fastq 2014, CIndex 2022, sFASTQ 2022) retrieve
# reads that CONTAIN the query string exactly. They store each read as an independent
# string, so there is no notion of one read lying near another and no internal
# coordinate system. A pseudogenome archive has one: reads are PLACED on a
# shared string, so once a probe anchors, every read whose placement overlaps
# that span can be returned -- including reads that do not contain the probe,
# because they carry a sequencing error inside it or only partially overlap.
#
# Real HG002 archive, chr20:2,999,001-3,601,000, 400 real GIAB het SNVs,
# two 40 bp probes per site. Script: scripts/t34_realdata/position_vs_exact_match.py

measure,reads
returned_by_position,89196
containing_a_probe_exactly,12291
reachable_only_by_position,76905
fraction_only_by_position,0.862

# per-site fraction of returned reads that contain a probe
p5,p25,median,p75,p95
0.036,0.318,0.594,0.667,0.765

# READING. At the median site 59% of returned reads contain a probe, so about
# 40% of the evidence at a typical het site is invisible to an exact-match query.
# The 86% aggregate is inflated by repeat-rich sites that return many reads.
# Both are reported because they say different things: the median describes a
# typical site, the aggregate describes the corpus.
#
# This is why it matters for genotyping rather than being a curiosity: the
# dropped reads carry alleles too, and discarding the reads that differ from the
# probe biases the pileup toward the allele the probe was written from. That is
# the same asymmetry as Defect B.
