# A REAL BUG IN SHIPPED CODE, FOUND BY WIRING THE EXACT-MATCH INDEX. 2026-09-17.
#
# THE BUG. The encoder stores a mismatch offset j whose pseudogenome index is
# q+j for a FORWARD read but q+RL-1-j for a REVERSE-COMPLEMENT one -- the refs
# derivation in capsule_decode relies on exactly that. But the SIDECAR stored
# only the pseudogenome, positions and lengths. It did NOT store strand. So
# `query` had no way to tell the two apart and applied every deviation at q+j.
# For an RC read that mirrors the substitutions onto the wrong bases, and what
# query emits is then not the read.
#
# WHY IT SURVIVED. It is invisible unless a probe window happens to cover an
# affected base. Aggregate metrics moved by ~2%, which reads as noise.
#
# HOW IT WAS FOUND. Not by inspection. The exact-match index was built and
# wired, it verified candidates correctly, and recall still did not move. That
# contradiction -- a working index that recovers nothing -- was only explicable
# if the emitted sequence was not the read.
#
# THE FIX. Store a strand bitmap in the sidecar (1 bit/read) and apply
# deviations at q+RL-1-j for RC reads, in the emit loop, the xmi builder and the
# xmi verifier alike. Sidecars without the block are detected and the old
# behaviour is announced rather than guessed at.

metric,before,after,direction
exact_match_recall_50_sites,0.9789,0.9975,better
exact_match_missed_reads,34,4,better
upstream_only_het_400,391,392,better
bilateral_het_400,400,400,unchanged
homozygous_false_positives,31,29,better
archive_lossless,yes,yes,unchanged
sidecar_cost_bytes,0,14704,+14.7 kB on a 1.24 MB sidecar

# OUTPUT-CHANGING, AND DELIBERATELY SO. 60 of 100 sampled sites now emit
# different query output. Per standing rule 2 an output-changing change must not
# regress any file and must improve the aggregate: every measured aggregate
# above improves and none regresses.
sites_sampled,outputs_identical,outputs_changed
100,40,60

# DISCLOSURE. The published T3.4 figure of 345/400 was measured with the query
# that mis-placed RC deviations. Re-running it on the benchmark box would likely
# move it, probably upward given the direction of every aggregate here. It has
# NOT been re-run, and the published number is not restated on the strength of
# this.

# WHAT REMAINS: the last 4 misses are N-containing reads. `query` reconstructs
# from the 2-bit packed pseudogenome and never restores N from the
# n_pos / n_indices / n_cnt streams, so an N-carrying read is emitted with a
# pseudogenome base where the N was. That is a separate, clearly scoped gap and
# it is not a search problem.
