# GENERALIZATION TESTS FOR BILATERAL ANCHORING.
#
# WHY THESE EXIST. The mechanism was discovered by inspecting the nine failures
# among the first 400 het sites of chr20:3.0-3.6 Mb on one archive. That is
# selection. A win measured only where it was discovered is not a win, so it is
# retested on data that had no part in the discovery. Nothing is tuned between
# runs: same probe construction, same tolerance (k=2), same scorer, no
# per-dataset constants.
#
# The sharpest of these is "different assembly". The failure mode is an artefact
# of greedy overlap chaining, so re-subsampling the real reads and re-encoding
# produces a DIFFERENT pseudogenome with different contigs and different
# neighbourhoods. If bilateral only worked because of the particular chaining in
# archive one, it cannot work there.

test,n_sites,reads,pseudogenome_bp,upstream_only,downstream_only,bilateral,notes
primary_archive,400,117565,2153559,391,394,400,the archive the mechanism was discovered on
held_out_sites,66,117565,2153559,64,65,66,sites 401+ in the same window, never examined
different_assembly_19x,400,78771,1855826,390,388,398,independent subsample and re-encode
different_assembly_2x,212,8285,832299,95,87,123,~2x coverage, most het sites cannot show both alleles at all
held_out_WINDOW,284,33826,658767,276,272,284,chr20:3999001-4178497 - a fully independent window

# homozygous negative controls, bilateral arm
test,n_sites,upstream_only_fp,downstream_only_fp,bilateral_fp
primary_archive,400,21,21,31
held_out_sites,200,9,8,14
different_assembly_19x,400,11,17,22
different_assembly_2x,400,8,8,18
held_out_WINDOW,400,8,11,15

# allele balance, bilateral arm (het should approach 1.0, homozygous near 0)
test,het_ratio,homozygous_ratio
primary_archive,1.02,0.01
held_out_sites,1.50,0.02
different_assembly_19x,1.02,0.01
different_assembly_2x,0.95,0.01
held_out_WINDOW,0.91,0.01

# READING. Bilateral improves over upstream-only in EVERY test, and in every
# test neither single arm reaches the union. The exact 400/400 is specific to
# the primary archive: an independently assembled replicate at 19x gives 398/400.
# The defensible claim is that bilateral anchoring recovers the residue, giving
# 398-400/400 at realistic coverage, not that 400/400 is universal.
#
# STRONGEST RESULT: the held-out WINDOW (chr20:3,999,001-4,178,497) is fully
# independent of the window the mechanism was discovered on -- different reads,
# different variants, a 658,767 bp pseudogenome against 2,153,559. Bilateral
# reaches 284/284 there with nothing tuned. Salvaged from a partial download:
# `samtools view -b <region>` writes in coordinate order, so a truncated file is
# complete coverage of a shorter window, not corrupt data.

# IS THE DENOMINATOR FAIR? Sites are admitted if the UPSTREAM probe anchors in
# the pseudogenome, inherited from the published run so both arms are compared
# over the same sites. Objection: that could select for sites where upstream
# works. Measured over all 479 het SNVs in the window:
anchoring_available,count,admitted_today
both_probes,445,yes
upstream_only,21,yes
downstream_only,12,NO
neither,1,no
# The 12 downstream-only sites are ones bilateral could serve and upstream-only
# cannot even attempt. The admission rule therefore UNDERSTATES bilateral's
# advantage rather than inflating it. Kept unchanged anyway, because moving the
# denominator mid-comparison is worse than a conservative bias.
